Reservation-id,Reservation_status
14898599,1
2208574,2
85411428,2
92473170,1
24920269,2
82468346,2
61464854,3
64260613,2
58562037,1
47934607,2
18473518,2
6174918,2
92692764,1
28515154,2
50675442,1
53261183,1
62286239,1
6723048,2
11135004,1
93506333,1
12386368,1
3680052,1
63716527,2
12431258,2
12946891,2
38282546,2
19585385,2
61708136,2
36684071,2
92236537,2
7934880,1
52580122,2
33053296,1
26818960,3
80423078,2
4535931,2
48747739,2
43683213,2
5025557,3
53985327,1
92923307,3
88450074,1
72110617,1
97619755,1
9236843,1
47095080,2
87587990,1
82451090,1
25553539,2
60362942,2
35025933,2
46262420,1
54353311,1
45625478,1
22498134,3
38550520,2
59567899,1
85263081,2
86272483,1
77150487,2
2718958,1
86529128,1
63593222,2
97907044,1
57117704,3
34139728,2
69755703,2
50295425,2
489569,2
20460868,1
34146657,2
44442423,1
61735297,2
16238707,2
98540026,2
16232630,2
88794796,1
52604895,2
92337882,1
9201042,1
91836596,2
16527896,3
41614945,1
29951275,2
75058864,2
95310373,1
73653384,1
32004848,1
53583531,2
58034214,2
98233510,2
4454983,2
672637,2
68525273,3
21361529,1
67048647,2
67690197,2
61528433,3
97727786,1
37595100,2
6302097,1
69754182,1
72259602,1
3641848,1
32731707,1
3556731,2
60940241,2
93897474,1
65715013,1
82670065,2
98928971,2
9907656,2
52294619,1
82509446,2
14366947,2
86425434,1
38431913,1
84678556,3
26967757,2
30037430,2
10378995,1
65525448,1
79897767,1
738956,2
52312220,1
12973691,2
1136559,2
85771728,2
83911057,1
78641911,2
56483609,1
97270148,1
22744114,2
3477007,1
11471017,2
65751836,1
78283725,1
68656076,2
34125677,2
29373913,3
32247205,2
70741695,1
74248187,2
92259027,2
3596204,2
23506394,2
65045531,2
98577176,1
59986478,2
94955605,2
35655135,2
23663674,2
99664548,1
59855510,1
18969348,2
26265371,2
55750229,1
89602422,3
90783462,1
34300225,2
46903391,1
80155697,1
27662142,3
6222390,1
85524525,2
37480007,1
55428598,2
65797493,2
20061960,2
47199087,2
10260418,1
9746752,1
67139468,1
60634871,2
53819054,2
89830064,2
33243297,2
34890362,2
35896451,1
34911706,1
25998722,3
97178538,2
649124,2
61367175,2
17460804,2
85973647,2
44925821,2
42420723,1
69893288,1
31899876,1
62575378,2
63669387,1
55667532,2
70405950,2
38224976,1
90491030,1
72970791,1
40483145,2
87800461,2
94525681,2
93422353,1
39341346,3
65817461,2
81624414,2
49497444,3
1164005,1
85925462,1
91210577,2
90397982,3
79389419,2
32941111,2
86861463,2
94442457,3
38607749,2
70560954,1
29388468,2
84899203,2
22945006,2
30689639,1
61622598,1
95414443,2
43581896,1
86078165,1
77062771,1
84263576,2
12584187,1
11256358,1
9122782,2
43778704,2
17470915,1
65940919,2
25192909,2
40113251,1
27380459,1
93153045,2
71846686,1
4363902,3
89617312,1
77224569,2
60284929,2
89154977,2
38987701,1
60529273,1
80988629,2
95564150,1
23565115,1
71925855,1
56594943,2
62896128,2
320974,2
61945559,3
51102079,2
17944404,1
74097915,1
72961577,2
9406065,2
31712999,1
772477,2
40876045,1
15525680,2
1220121,1
66373347,2
77485565,1
1709337,2
78783753,2
36118674,3
16034345,1
95411958,1
65283644,2
65974018,2
97308841,3
94035715,1
2780702,2
57537559,1
51223964,2
47840681,1
67776455,1
89529997,1
57812290,2
94519587,2
79663212,1
54828270,2
74811794,2
83345601,2
56570387,2
95026867,3
51381402,2
58074618,2
45015777,2
20609696,2
53246505,2
17367864,2
78968593,1
75176421,1
61418404,1
85020961,1
91920213,1
20137143,2
32345779,2
34956784,1
73216190,3
81278503,2
76449258,1
39481842,2
59827519,1
47252802,1
35043113,1
24583080,2
73050389,1
72460331,2
76872180,2
2132883,1
24137681,2
91676758,1
51264056,2
34657093,1
82768374,2
62247784,3
9209094,1
8727009,3
99694281,1
75890985,2
7334404,1
69203107,1
15049567,2
40660103,1
84200991,1
68582654,3
78684562,2
2255268,3
16921933,1
63837732,2
4731034,2
2823450,1
65338348,1
70252390,1
68425557,2
35313163,2
90162894,1
22124694,1
93127191,2
66087258,2
99927089,2
66271439,2
33981655,2
45405102,2
74623799,1
45329763,2
40057073,2
98869764,2
63689535,1
40679347,2
10231015,2
4768008,1
84146039,2
58162426,2
72961971,2
89192605,2
29711403,2
38619269,2
18739601,2
67221043,2
30962836,2
57123141,1
64247976,1
32539333,2
71881293,2
4498414,1
30658759,2
50848259,3
42166026,1
60918816,2
8554259,1
79685291,1
18061332,1
34182637,3
20209689,2
70923481,1
53176772,1
57825978,1
76289146,2
70522186,2
79469857,2
56567337,2
65100356,2
67322260,1
84520269,2
31754068,1
80079409,3
88645371,1
72759458,3
26478361,1
84805785,2
54353676,1
42664865,2
68053239,1
19544177,1
2042510,2
16366144,2
12280716,3
64301770,2
75984731,2
71615098,1
82440114,2
3633598,2
28676460,1
25997925,1
13468858,2
76193682,2
15938319,1
26316748,1
69906105,2
99146661,2
5100624,2
51555503,1
23378791,1
10181515,3
25247938,1
66900837,1
50504572,2
86339920,1
84106109,2
27926291,2
24563762,1
26614815,1
57297857,1
38096780,1
24372436,2
85819413,1
91042702,2
68953549,3
44390749,1
29163663,1
24744742,1
99742323,2
3494637,2
46430910,2
87687863,2
36272486,1
89842859,3
75033128,2
27927711,2
33515702,1
63063406,2
31874018,3
2474153,1
96647907,1
78617449,1
56358558,1
48419566,2
13868313,2
50918269,3
1097513,2
7640295,2
73305940,1
25777461,3
69099321,2
77466976,2
76053774,1
96792780,2
98761627,1
73437079,2
90953434,1
60335743,2
78402237,1
47994902,2
15981661,2
93844687,2
84852694,3
48273730,3
64483572,2
57590463,2
2516360,1
16393790,1
42746498,2
6013315,2
20914768,1
29868001,1
82789513,1
91924362,1
59292493,1
54269093,2
80007056,2
91930301,1
71591534,1
61340580,3
17562504,1
11362956,2
34700604,1
41874714,2
81399524,1
244000,2
65102091,2
96681770,2
3042934,1
10668465,1
12693432,2
84215591,1
80554215,1
5322069,2
32202952,1
38282132,2
78657053,1
73222811,1
91388609,2
83226738,2
32597237,2
77491577,2
64627593,1
83467621,1
39378946,2
30573845,1
76301539,2
15413452,2
59474405,1
18401635,2
76529547,1
7379978,2
12870914,3
38688367,2
51572415,2
61096650,2
84100297,2
66660796,2
82925803,1
49009601,3
80720138,1
82681968,2
46283531,2
36192374,1
87846915,1
964706,2
95722773,1
13090702,3
92563485,2
44574975,3
62829280,2
2519077,3
52702877,3
11817789,2
21486995,2
82240870,1
81843608,2
27177544,3
90373160,1
84805472,3
90287000,2
6372131,1
45982138,2
32649490,1
52362704,1
74782301,1
88582394,1
5778999,2
99865370,2
56993732,3
58545933,1
68090145,1
82015514,1
73986568,1
41768772,2
8639098,1
71066522,2
66271696,3
60976249,1
88813842,1
45257482,2
45205638,1
70883085,1
73940542,3
9181036,2
53524606,1
77246132,2
37867080,1
99805169,2
50339108,2
44021654,1
8853439,2
11103245,2
22592855,2
71025964,2
65651720,2
24262834,1
33720048,1
68422365,2
86629674,3
33621396,2
53001947,2
99468721,1
13977094,1
97698460,2
88107235,1
32880915,2
94103059,2
23934717,1
64829276,1
29933861,1
30948732,1
94698701,1
35653219,1
87537168,2
68550289,1
22356627,2
95289606,1
91802072,1
89261512,1
56446220,2
54890181,2
95094327,2
80509987,2
74754942,2
67380812,1
99756896,1
2430028,3
77648216,2
83191944,2
17684010,1
29226178,1
99708842,1
69210554,1
33465549,2
81670375,1
23380975,2
69729338,1
89183454,1
75878079,1
36265195,1
32969255,1
28930887,2
50815091,2
1881274,1
1155758,1
64172176,1
29271830,2
91401105,1
78336302,1
34951489,1
63801194,1
89966347,2
10808461,3
4406534,1
7602665,2
40660488,2
93569363,1
42802734,1
19595191,1
95357202,2
83609095,1
67585602,2
95974371,1
9625508,2
38099293,2
72649830,2
14660067,1
41232727,1
23402166,1
4984128,2
21210426,2
41447112,3
60634462,1
8234321,2
21742258,2
255736,2
87479737,2
44802651,1
6301724,2
7975341,3
3863462,1
20779713,2
72020813,1
10459657,2
69510797,2
61443270,2
47713030,3
61438557,2
39523483,1
60959311,2
68800796,1
30713627,1
3141740,2
44778691,1
40673727,2
86740083,2
45058735,2
50054962,1
66661559,2
11384099,1
1624305,1
97629136,1
12775174,1
68109958,1
98499290,2
82624659,2
20472760,1
87054305,1
18197773,2
442773,1
39873114,2
92146832,2
87410502,1
79043692,3
54551201,2
40962670,1
59372611,1
1482209,2
86239976,2
82771697,1
39319078,3
24387898,1
6229724,2
28534345,1
51997718,1
19167171,1
61117547,1
64788698,1
12960669,2
11787022,2
34818088,1
67165469,2
67459890,2
65155373,2
48498201,1
92165704,3
33247236,1
46678262,1
63491163,2
47950865,2
68385398,1
22697348,2
66088269,1
57011312,1
3061001,2
25175876,2
12286644,1
53403546,2
30929972,2
42702118,1
9235904,3
43987683,1
13579467,3
1829883,1
88992850,1
6830595,1
19915866,1
41278258,2
80670693,1
75433844,3
4318167,2
25692244,2
56763048,2
94230735,2
18759065,1
39385054,1
39295632,1
29101448,1
23973990,2
33218331,1
77697751,1
52593494,1
72754167,2
29525359,2
87476952,3
59685178,2
81641413,1
79100181,2
95245839,1
22640274,1
46795646,1
68422702,1
97204913,1
95444147,1
322633,1
98072286,1
21107683,2
71511156,1
46335826,1
68398987,1
8987123,2
12827854,1
43711013,1
79780211,2
31267900,2
99850766,1
52418975,2
65554993,1
41176381,1
21483630,2
46162917,1
12828035,2
22687237,1
8108399,1
94112231,2
97245300,1
82029052,3
43272362,1
69999465,1
74302517,2
57351878,1
15577242,3
82280845,2
3326101,1
32240604,1
54139621,1
80424676,2
47831746,1
70681972,2
26551703,2
100679,2
85458407,1
76449238,2
19023443,1
97569024,1
31790666,1
96561506,1
70812048,2
70771145,2
85065167,1
58312846,2
85446936,2
18683134,1
37261811,2
48590326,1
90511459,2
88402771,2
18609405,1
70536512,1
48723766,2
71682104,1
84472884,1
94540524,2
20081672,2
90498156,1
39862102,3
2986513,1
71020923,1
11050974,1
73947319,2
25148166,1
26200175,3
63700293,2
65966555,3
73094116,1
94797207,2
41802714,2
25360364,3
62913302,1
48317204,3
11679216,2
344030,1
26342770,3
2130705,2
47654490,2
21859676,1
9377354,2
57546978,1
7190821,2
14372532,1
69350556,2
40747350,2
64810591,3
41043772,2
21753367,2
80434987,2
37868684,1
51249933,1
80359817,2
49489899,1
23216017,1
88072468,2
23142597,1
81007808,1
54623562,2
18324699,1
75498272,2
1168199,1
47904671,1
55625010,2
93802723,1
60312495,1
27958779,3
54691652,2
146559,2
63061351,1
34952205,3
35587413,2
92386141,3
68007883,1
57477534,1
7771634,3
60610853,2
64099015,2
48980211,1
53361809,2
72565508,2
33983544,1
76884064,2
26480449,2
36637637,2
55159501,2
62075452,1
96603700,2
58434136,1
50250520,2
8551884,2
85496242,1
60183897,1
23295227,3
31423767,2
64465482,1
78474247,2
62561054,2
10245009,2
80245871,1
79192194,1
5827840,1
48867091,1
67906642,2
26314538,1
72862999,2
71352584,1
54379534,1
32829294,2
20971718,2
44936084,2
16012987,1
71421587,1
96874644,2
25404551,2
91368194,1
25128592,1
39421277,2
83073780,2
72464404,1
69692541,2
26635402,2
45065812,1
10977469,2
90675225,2
28449927,2
24375409,2
27550950,1
49442899,2
52865393,2
26100559,3
98967268,2
33902173,2
51494485,1
12503686,1
97884772,3
12243817,1
17410417,2
77507446,2
46167372,2
41551935,1
15561096,1
64106937,2
86772355,2
91274201,1
99710889,2
30492803,2
74914286,2
31427936,2
20205577,1
78337063,3
22339600,1
19874078,2
56326367,2
46598038,1
65740316,1
40028177,2
75646514,3
5152643,2
1105612,2
66485161,2
76426906,1
44654410,2
90528802,2
12965017,1
49823963,1
57078122,2
49531178,2
61878166,2
33810479,1
73771918,1
38371274,1
91007713,1
59377797,2
77291288,1
22691991,1
11024543,2
55315656,1
59995428,1
43061646,2
34458985,2
81263177,1
86380742,1
32894739,1
11831033,1
9536552,2
65456983,2
77304094,2
51453126,2
89330598,1
45527180,1
23711406,1
18858868,1
59430808,2
43117469,3
53807169,2
23758133,1
56271369,2
75383675,2
15776314,1
7353440,1
50671309,2
16988296,1
59097958,2
68141368,1
41782313,1
37579960,1
13925964,1
76438193,2
17183138,2
92185592,3
86429823,2
33147964,3
81894339,1
51268497,1
1387022,1
93019323,1
97808763,1
89514467,1
66229306,1
94180843,1
84993696,1
98839800,1
385120,1
87732768,1
92762969,2
83085916,1
10618184,1
26680071,1
12981748,1
59549278,1
9526815,1
81392523,1
60572413,1
39246430,1
3094636,1
20506586,1
69117467,1
69787976,1
81349158,1
51743437,1
49476942,1
71839850,1
89341744,1
93008272,1
2219837,1
41751726,1
66838564,1
6724635,1
2241902,1
86151761,1
80147569,1
7101365,1
44511291,1
88079653,1
52865260,1
33218313,1
34824911,2
58810231,1
58130671,1
85207721,1
93964114,1
59789215,1
4649037,1
58358126,1
4650785,1
44716312,1
43314265,1
12961368,1
64349345,1
4588276,1
62187682,1
65922130,1
56454382,3
15154520,1
73935467,3
32794287,1
71999295,1
59532442,1
6634001,1
14908846,1
30991152,1
21915580,1
88370208,1
46845932,1
94592577,1
8139697,1
48116251,1
29726119,1
98939344,1
23964548,1
36722406,1
82038699,1
21051428,1
37198035,1
73884821,1
66522950,1
80729114,1
60290818,2
84211221,1
93372712,1
26270930,1
25714167,1
48131698,1
56723341,1
73052957,1
83968500,1
29536498,1
41275836,1
62914733,1
12030000,1
10180058,1
2712446,1
46374832,1
6155515,1
77919222,1
67485233,1
32731314,1
49308675,1
13300044,1
97331668,1
57298799,1
95496525,2
48044351,1
10344640,1
1860691,3
30032094,2
52576883,1
83216764,1
21313241,1
75104688,1
26077976,1
56731782,1
11755297,1
3995196,1
55448267,1
63331247,1
423519,1
92672803,1
41823717,3
15869969,1
61297830,1
13844550,1
45326867,1
48394298,1
69388614,1
5166281,1
39154996,1
834471,1
10032261,1
76697462,1
12103210,1
59820162,1
12266886,1
54070340,1
96352434,1
35245843,1
87923139,1
56960414,1
96042376,1
4577940,2
91978599,1
22850339,2
94106138,1
7684286,1
70709751,1
8399281,1
99113400,1
22778822,1
16044174,1
41842808,1
22463820,1
77617534,1
47527250,1
27900391,1
98411832,1
67344420,1
67746547,1
43473465,2
95756858,1
87840884,1
10958598,1
75104092,1
25633505,1
22101459,1
76431464,1
38684336,1
92476858,1
45200833,1
88957616,2
57085019,3
38696010,1
2798037,1
54374290,1
37171306,2
27965213,1
536219,1
69557488,1
92635162,1
55668964,1
77747162,1
77213711,1
50413354,1
46148474,1
30884270,1
45601437,1
38810153,1
90947336,1
64809030,1
47504653,1
85537455,1
64805405,1
13543115,2
6450455,1
71846898,1
25442004,1
46009929,2
99982225,2
2293656,1
61097617,2
53979776,2
18055208,1
30723442,1
34210726,1
62585112,1
57055232,3
62074286,1
55645316,1
2221573,2
11628282,1
52522070,1
99051077,1
7576530,1
68285617,1
22876778,1
30772530,1
28027298,1
54822029,1
12402536,1
42883842,1
29453719,1
99528131,2
15938091,1
68333080,1
12447784,1
6280972,2
62412818,1
46733506,2
18609182,1
51293574,1
16841366,1
24341514,1
92081153,1
2982616,1
78317376,1
26590311,1
9222955,1
84792801,1
72211200,1
98482889,1
74399157,1
9784901,2
84087248,3
2466496,1
5798406,1
10805856,1
74038897,1
76166687,1
70256430,1
99539532,1
27774731,1
83108063,1
6453675,1
70095267,1
10866821,1
42285667,1
6541697,1
298258,1
94997431,1
68526693,1
64493971,1
35060342,1
63755975,1
30597945,1
59019732,1
54874457,1
54153141,1
16928467,1
78017410,1
24066672,1
11344846,1
47718960,1
18063859,1
48947279,1
73170938,1
35679838,1
38262540,1
22808223,1
54960834,1
8615769,1
15612750,2
35364024,1
82832190,1
5851697,1
83584833,2
71309814,1
63792048,1
21168262,1
55655549,1
91294583,1
65487723,1
85150317,1
37320281,1
69474947,1
78619486,1
85348285,1
14680676,1
63111394,1
76479422,1
31645350,1
78326224,3
90661793,1
25838820,1
98918449,1
60333915,1
74267204,1
97374427,1
79409258,1
48860043,1
30125722,1
5207284,1
76354945,1
78016591,1
47661716,1
66083124,1
21201121,1
42701655,1
70452869,1
99599082,2
41421084,1
70476396,1
39944616,1
18432525,1
73203994,2
26615892,1
35122476,1
4882237,1
21645389,2
83031683,1
75054217,1
70316383,1
58509971,1
72766823,1
30963900,1
67478845,1
15271098,1
67570740,1
83674014,1
7307988,1
97205512,1
49059940,1
63290286,1
48293717,1
79607632,1
49317412,1
55594999,1
44074683,1
49344213,1
36336995,1
11853594,2
91734377,1
20227183,1
1265547,1
51735086,1
87646214,1
95376728,1
37469563,1
37633288,2
18228713,1
55647895,1
38157546,1
97318445,1
82754814,1
33911269,2
75188130,1
61833829,1
40313708,1
48031238,1
11834483,1
22731352,1
52792899,1
45638406,1
16961545,1
9528344,1
60252468,1
97393857,1
69172836,1
92622070,1
42478621,1
72967028,1
95075959,1
21543690,1
83646596,1
84621589,1
78623723,1
54339997,1
53359936,1
52499554,1
32754623,1
51605539,1
52547915,2
80338288,1
94586433,1
80916902,1
99259352,2
80523635,1
47232512,1
3843255,2
7628369,1
84297555,1
20086711,1
8245282,1
65627144,1
81225306,1
71797829,1
91683299,1
4440528,1
55454923,1
61081612,1
83804555,1
95319204,1
49618143,1
78710175,1
96462721,1
69441406,1
47358170,1
21007556,2
74220194,1
86167775,1
74789631,1
26698230,1
98365493,1
1623211,1
30332079,1
79247958,1
6146859,2
87000052,1
76695249,1
29713558,3
9907801,1
9317491,1
25780833,1
21098527,1
85936303,1
37055225,1
64574136,1
60991661,1
26136545,1
95327958,1
79736508,1
7734288,1
72492324,1
38294195,1
19164874,1
85685705,1
32601571,1
82920139,1
71071216,1
31439444,1
71728834,1
67895136,1
94618632,1
26641241,1
97765897,1
67462384,1
92843509,1
47546011,1
32481134,1
19037297,1
6867527,1
18738048,1
91247576,1
28348117,1
14776929,1
88946501,1
60198776,1
46882893,1
32891408,1
83953970,1
50560181,1
52490175,1
31978954,1
92943593,1
77390700,2
79076594,1
8334519,1
81577179,1
8584289,1
11599120,1
45473652,1
5909549,1
49689234,1
37334356,1
48431379,1
90897814,1
13411865,1
81303565,1
84587880,1
53849700,1
76739157,2
35894492,1
15576528,1
37326239,1
21551504,1
20748907,1
87138372,1
66875030,1
12482222,2
30603259,1
16621201,1
49459908,1
65324279,1
44524349,1
68518967,2
67638190,1
28701425,1
31825028,1
50781984,1
57645092,1
60731930,1
1049488,1
93125226,1
47779427,1
23910370,1
95762631,1
51245266,1
31656607,2
39233359,1
45217885,1
90697590,1
17473992,1
65377461,1
16315798,1
97368251,2
55295718,1
26941717,1
16214362,1
48306430,1
66830972,1
65237582,1
61940550,1
1384720,1
51845553,1
30442529,1
19693266,1
25532421,2
78552256,1
27935584,1
37133968,1
75078090,1
46138443,1
90018189,1
75038038,1
13666585,2
48146893,1
48234921,1
73228748,2
62956131,1
95425926,1
24147362,1
80924116,1
4431018,1
89126590,1
76107510,1
19447668,1
28032096,1
98154983,2
16442638,2
21374488,2
20352990,1
62553001,1
17358202,1
82328228,1
32732253,2
44499858,1
92341843,2
38093978,1
24552370,2
83651671,1
13648146,1
7952936,2
90405063,1
71365967,1
86538332,1
13639344,2
68492935,1
22308123,1
27430394,1
16523014,1
99727808,1
15228342,1
8753114,1
25464158,1
74042706,1
87651378,1
48230750,1
9429360,1
89908453,1
59779632,1
53634788,1
86158783,1
72671408,2
95379227,1
98705794,1
23773248,1
53558353,1
62812607,1
8662623,1
57729089,1
30172004,1
68318,2
78725187,1
42471625,2
92539534,1
27777100,1
49896464,1
49627174,1
63452695,1
11839133,1
60252383,1
28203548,1
52145976,1
96245471,1
85619324,1
22689905,1
82119035,1
5613791,1
2790403,3
15246210,1
56761077,1
35673687,1
34662730,1
7891943,1
56720001,1
36833630,1
35333204,2
32631580,1
1241907,2
23434367,1
90964626,1
85846294,1
14411182,1
43504013,1
67541827,1
76235501,1
60141508,1
58831831,2
59293650,1
32836106,1
17183168,1
35902527,1
21646184,1
40824343,1
22052744,1
64189516,1
56300692,1
93449150,1
79235295,1
21613979,1
55967964,1
29913598,1
93742460,1
66606126,1
95367563,1
87162513,1
92526335,1
8076511,1
73847953,1
47385700,1
77966835,1
37579215,1
26243545,1
21812269,1
6409114,1
57392971,1
19767398,1
74060235,1
28124818,1
59580432,1
62540637,1
7264169,1
5706435,1
66555318,1
95070625,1
54944571,1
45080277,1
40542724,1
7274014,1
70068622,1
31012066,1
21220589,1
85837267,2
36695999,1
42331245,1
67143963,1
82558546,1
46947074,1
81821726,1
88317524,1
60382297,1
81119941,1
57582771,1
85868552,1
40289722,1
6666823,1
11419979,1
23989351,1
86757901,1
15881609,1
82764348,1
43713979,1
11630234,1
10541829,2
36609272,1
84098506,1
21494125,1
58302950,1
99413607,1
19139587,1
14888385,1
27094493,1
45385947,1
43085117,1
7364514,1
77274278,1
22997376,1
17609344,1
83192976,1
57651929,1
61485968,1
3010978,1
13423022,3
17963529,1
39614885,1
74112796,1
99961316,1
25328768,1
74919823,1
14077765,1
66663224,1
11924996,1
85784923,1
55834534,1
21059575,1
39641094,1
91483981,1
95837906,1
99115384,1
2807494,1
24671722,1
37407407,1
75873152,1
81972360,1
39205253,1
70090390,1
69060786,1
41876769,1
8660729,1
30724993,1
54740023,1
18875352,1
75507333,1
42531222,1
40092495,1
52686791,1
85760116,1
31854060,1
22982993,1
33090365,1
89945473,1
32184517,1
90067568,1
34291467,1
94509732,1
96965810,1
36949796,1
70461460,1
54763754,1
42329401,1
51368911,1
42331920,1
92432382,1
78524118,1
31843079,1
42704518,1
63345571,2
4855164,1
71229894,1
33514337,1
52000526,1
52287951,1
88808150,1
2830269,2
80494453,1
32905391,1
92326050,1
84380901,1
97127845,1
34116454,1
32647014,1
55240625,2
82651375,1
43453111,1
6771023,1
3354403,1
92039626,1
91014705,1
41921834,1
8901216,1
23480543,1
63573419,1
13346059,1
35396924,1
48803735,3
87535107,1
90563621,1
567520,1
86593443,1
47611611,1
39863741,1
28568441,1
38932769,1
28495940,1
77641549,1
36314529,1
33787722,1
50189940,1
56602311,1
48354691,1
33053560,2
83915119,1
36945931,1
88936756,1
1737355,1
94036739,1
32814808,1
98233883,1
75178481,1
52950446,1
10267064,1
16186505,1
51581940,1
93630028,1
2599721,1
63215234,1
90363870,1
70218719,2
52614588,1
94093356,1
40228729,2
69047112,3
68580741,1
6404502,1
1582051,1
18945676,3
75269287,1
46295940,2
21736444,1
43740135,1
82181502,1
55548773,1
22809172,1
54371670,1
95356183,1
25490845,1
68109512,1
69231911,1
48317103,1
94286691,1
72398284,1
79470190,1
70340980,2
16520129,1
21401468,1
5176392,1
96623093,1
45647795,1
29061949,1
66630075,1
36625655,1
53404048,1
50306620,1
87915215,1
11012785,1
55035543,1
90972458,1
58635173,2
6761650,1
38171346,1
33900019,1
80248967,1
9149580,1
58739528,1
62774962,2
93821649,1
69858344,1
60330243,1
18023232,1
44811514,2
89096698,1
32015244,1
41124676,2
9452383,1
3930633,1
55306217,1
80554370,1
1331314,2
61471691,2
20764931,1
80848701,1
87735680,1
13619724,1
6969326,1
97817763,1
23242377,1
41132575,1
74359998,1
54053297,1
3875231,2
96304410,1
6448686,2
42094348,1
82163596,1
6520839,1
54519834,1
80593075,1
94119065,1
7178635,1
45478068,1
82038862,1
75845281,1
21160037,1
91041527,1
20233226,1
60145766,1
70410069,2
45235935,1
67835297,1
76100039,1
35209776,1
15625213,1
99133983,1
28951321,2
69156739,1
15507498,1
76547659,1
96357259,1
99559083,1
821376,1
67772944,1
25442545,1
15246701,1
21540236,1
40945273,1
88171283,1
13918399,1
60156469,1
21116630,1
72833095,1
43414875,1
94132784,1
96385717,2
67103292,1
59514237,1
2761985,1
2933606,1
62686912,1
56910850,1
82119637,1
64336892,1
28127237,1
94622531,1
8278097,1
29401477,1
71789602,2
50482646,1
16482466,1
58855971,1
44548213,1
78789377,1
40806438,1
57225981,1
47419937,1
20930826,1
28640493,1
63284313,1
34084210,1
16599563,1
67413491,3
46031389,1
20611469,1
7632520,1
74186254,1
28611959,1
53978907,1
77208177,1
2860306,1
94469494,1
66634626,1
83613144,1
17791372,2
99093252,1
95980896,1
30462130,1
24922413,1
36220497,1
40943888,1
53149506,2
58929848,1
35680213,1
69625514,1
40665326,1
99540478,1
91191393,1
16816082,1
5736450,1
99983667,1
4573733,1
78517972,1
80964309,1
21330207,1
63664612,1
16986311,1
70505396,1
55367030,1
86896833,1
33956778,3
44554348,1
46230473,1
37578108,1
30661471,1
7221301,1
94435519,3
30748418,1
23437956,1
50323599,1
32843248,1
45793593,1
15887185,1
66012657,1
23681376,3
85736996,1
